season_order_index,season_short_name,season_id,episode_order_index,episode_id,episode_index,episode_name,episode_short_name,episode_onair_at,episode_url
8,8,23512,2,23514,3,相棒 season8 第3話「ミス・グリーンの秘密」,ミス・グリーンの秘密,2009-10-28T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23512/23514
8,8,23512,3,23515,4,相棒 season8 第4話「錯覚の殺人」,錯覚の殺人,2009-11-11T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23512/23515
8,8,23512,4,23516,5,相棒 season8 第5話「背信の徒花」,背信の徒花,2009-11-18T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23512/23516
8,8,23512,5,23517,6,相棒 season8 第6話「フェンスの町で」,フェンスの町で,2009-11-25T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23512/23517
8,8,23512,6,23518,7,相棒 season8 第7話「鶏と牛刀」,鶏と牛刀,2009-12-02T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23512/23518
8,8,23512,7,23519,8,相棒 season8 第8話「消えた乗客」,消えた乗客,2009-12-09T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23512/23519
8,8,23512,8,23520,9,相棒 season8 第9話「仮釈放」,仮釈放,2009-12-16T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23512/23520
8,8,23512,9,23521,10,相棒 season8 第10話「特命係、西へ！死体が握っていた数字と、消えた幻の茶器の謎…東京～京都・連続殺人と420年前の千利休の死の秘密が繋がる!?」,特命係、西へ！死体が握っていた数字と、消えた幻の茶器の謎…東京～京都・連続殺人と420年前の千利休の死の秘密が繋がる!?,2010-01-01T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23512/23521
8,8,23512,10,23522,11,相棒 season8 第11話「願い」,願い,2010-01-13T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23512/23522
8,8,23512,11,23523,12,相棒 season8 第12話「SPY」,SPY,2010-01-20T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23512/23523
8,8,23512,12,23524,13,相棒 season8 第13話「マジック」,マジック,2010-01-27T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23512/23524
8,8,23512,13,23525,14,相棒 season8 第14話「堕ちた偶像」,堕ちた偶像,2010-02-03T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23512/23525
8,8,23512,14,23526,15,相棒 season8 第15話「狙われた刑事」,狙われた刑事,2010-02-10T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23512/23526
8,8,23512,15,23527,16,相棒 season8 第16話「隠されていた顔」,隠されていた顔,2010-02-17T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23512/23527
8,8,23512,16,23528,17,相棒 season8 第17話「怪しい隣人」,怪しい隣人,2010-02-24T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23512/23528
8,8,23512,17,23529,18,相棒 season8 第18話「右京、風邪をひく」,右京、風邪をひく,2010-03-03T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23512/23529
8,8,23512,18,23530,19,相棒 season8 最終回「神の憂鬱」,神の憂鬱,2010-03-10T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23512/23530
9,9,24233,0,24232,1,相棒 season9 第1話「顔のない男」,顔のない男,2010-10-20T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24233/24232
9,9,24233,1,24234,2,相棒 season9 第2話「顔のない男～贖罪」,顔のない男～贖罪,2010-10-27T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24233/24234
9,9,24233,2,24235,3,相棒 season9 第3話「最後のアトリエ」,最後のアトリエ,2010-11-10T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24233/24235
9,9,24233,3,24236,4,相棒 season9 第4話「過渡期」,過渡期,2010-11-17T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24233/24236
9,9,24233,4,24237,5,相棒 season9 第5話「運命の女性」,運命の女性,2010-11-24T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24233/24237
9,9,24233,5,24238,6,相棒 season9 第6話「暴発」,暴発,2010-12-01T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24233/24238
9,9,24233,6,24239,7,相棒 season9 第7話「9時から10時まで」,9時から10時まで,2010-12-08T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24233/24239
9,9,24233,7,24240,8,相棒 season9 第8話「ボーダーライン」,ボーダーライン,2010-12-15T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24233/24240
9,9,24233,8,24241,9,相棒 season9 第9話「予兆」,予兆,2010-12-22T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24233/24241
9,9,24233,9,24250,10,相棒 season9 第10話「聖戦」,聖戦,2011-01-01T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24233/24250
9,9,24233,10,24242,11,相棒 season9 第11話「死に過ぎた男」,死に過ぎた男,2011-01-12T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24233/24242
9,9,24233,11,24243,12,相棒 season9 第12話「招かれざる客」,招かれざる客,2011-01-19T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24233/24243
9,9,24233,12,24244,13,相棒 season9 第13話「通報者」,通報者,2011-01-26T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24233/24244
9,9,24233,13,24245,14,相棒 season9 第14話「右京のスーツ」,右京のスーツ,2011-02-02T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24233/24245
9,9,24233,14,24246,15,相棒 season9 第15話「もがり笛」,もがり笛,2011-02-16T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24233/24246
9,9,24233,15,24247,16,相棒 season9 第16話「監察対象 杉下右京」,監察対象 杉下右京,2011-02-23T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24233/24247
9,9,24233,16,24248,17,相棒 season9 第17話「陣川警部補の活躍」,陣川警部補の活躍,2011-03-02T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24233/24248
9,9,24233,17,24249,18,相棒 season9 最終回「亡霊」,亡霊,2011-03-09T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24233/24249
10,10,24252,0,24251,1,相棒 season10 第1話「贖罪」,贖罪,2011-10-19T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24252/24251
10,10,24252,1,24253,2,相棒 season10 第2話「逃げ水」,逃げ水,2011-10-26T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24252/24253
10,10,24252,2,24254,3,相棒 season10 第3話「晩夏」,晩夏,2011-11-02T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24252/24254
10,10,24252,3,24255,4,相棒 season10 第4話「ライフライン」,ライフライン,2011-11-09T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24252/24255
10,10,24252,4,24256,5,相棒 season10 第5話「消えた女」,消えた女,2011-11-16T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24252/24256
10,10,24252,5,24257,6,相棒 season10 第6話「ラスト・ソング」,ラスト・ソング,2011-11-23T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24252/24257
10,10,24252,6,24258,7,相棒 season10 第7話「すみれ色の研究」,すみれ色の研究,2011-11-30T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24252/24258
10,10,24252,7,24259,8,相棒 season10 第8話「フォーカス」,フォーカス,2011-12-07T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24252/24259
10,10,24252,8,24260,9,相棒 season10 第9話「あすなろの唄」,あすなろの唄,2011-12-14T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24252/24260
10,10,24252,9,24270,10,相棒 season10 第10話「ピエロ」,ピエロ,2012-01-01T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24252/24270
10,10,24252,10,24261,11,相棒 season10 第11話「名探偵再登場」,名探偵再登場,2012-01-11T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24252/24261
10,10,24252,11,24262,12,相棒 season10 第12話「つきすぎている女」,つきすぎている女,2012-01-18T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24252/24262
10,10,24252,12,24263,13,相棒 season10 第13話「藍よりも青し」,藍よりも青し,2019-01-25T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24252/24263
10,10,24252,13,24264,14,相棒 season10 第14話「悪友」,悪友,2019-02-01T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24252/24264
10,10,24252,14,24265,15,相棒 season10 第15話「アンテナ」,アンテナ,2012-02-08T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24252/24265
10,10,24252,15,24266,16,相棒 season10 第16話「宣誓」,宣誓,2019-02-15T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24252/24266
10,10,24252,16,24267,17,相棒 season10 第17話「陣川、父親になる」,陣川、父親になる,2012-02-29T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24252/24267
10,10,24252,17,24268,18,相棒 season10 第18話「守るべきもの」,守るべきもの,2012-03-07T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24252/24268
10,10,24252,18,24269,19,相棒 season10 最終回「罪と罰」,罪と罰,2012-03-21T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24252/24269
11,11,23532,0,23531,1,相棒 season11 第1話「聖域」,聖域,2012-10-10T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23532/23531
11,11,23532,1,23533,2,相棒 season11 第2話「オークション」,オークション,2012-10-17T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23532/23533
11,11,23532,2,23534,3,相棒 season11 第3話「ゴールデンボーイ」,ゴールデンボーイ,2012-10-24T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23532/23534
11,11,23532,3,23535,4,相棒 season11 第4話「バーター」,バーター,2012-10-31T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23532/23535
11,11,23532,4,23536,5,相棒 season11 第5話「ID」,ID,2012-11-07T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23532/23536
11,11,23532,5,23537,6,相棒 season11 第6話「交番巡査・甲斐享」,交番巡査・甲斐享,2012-11-21T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23532/23537
11,11,23532,6,23538,7,相棒 season11 第7話「幽霊屋敷」,幽霊屋敷,2012-11-28T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23532/23538
11,11,23532,7,23539,8,相棒 season11 第8話「棋風」,棋風,2012-12-05T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23532/23539
11,11,23532,8,23540,9,相棒 season11 第9話「森の中」（前編）,森の中（前編）,2012-12-12T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23532/23540
11,11,23532,9,23541,10,相棒 season11 第10話「猛き祈り」（後編）,猛き祈り（後編）,2012-12-19T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23532/23541
11,11,23532,10,23542,11,相棒 season11 第11話「アリス」,アリス,2013-01-01T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23532/23542
11,11,23532,11,23543,12,相棒 season11 第12話「オフレコ」,オフレコ,2013-01-16T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23532/23543
11,11,23532,12,23544,13,相棒 season11 第13話「幸福な王子」,幸福な王子,2013-01-23T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23532/23544
11,11,23532,13,23545,14,相棒 season11 第14話「バレンタイン計画」,バレンタイン計画,2013-02-06T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23532/23545
11,11,23532,14,23546,15,相棒 season11 第15話「同窓会」,同窓会,2013-02-13T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23532/23546
11,11,23532,15,23547,16,相棒 season11 第16話「シンデレラの靴」,シンデレラの靴,2013-02-20T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23532/23547
11,11,23532,16,23548,17,相棒 season11 第17話「ビリー」,ビリー,2013-02-27T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23532/23548
11,11,23532,17,23549,18,相棒 season11 第18話「BIRTHDAY」,BIRTHDAY,[date-of-birth]T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23532/23549
11,11,23532,18,23550,19,相棒 season11 最終回「酒壺の蛇」,酒壺の蛇,2013-03-20T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23532/23550
12,12,24272,0,24271,1,相棒 season12 第1話「ビリーバー」,ビリーバー,2013-10-16T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24272/24271
12,12,24272,1,24273,2,相棒 season12 第2話「殺人の定理」,殺人の定理,2013-10-23T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24272/24273
12,12,24272,2,24274,3,相棒 season12 第3話「原因菌」,原因菌,2013-10-30T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24272/24274
12,12,24272,3,24275,4,相棒 season12 第4話「別れのダンス」,別れのダンス,2013-11-06T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24272/24275
12,12,24272,4,24276,5,相棒 season12 第5話「エントリーシート」,エントリーシート,2013-11-13T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24272/24276
12,12,24272,5,24277,6,相棒 season12 第6話「右京の腕時計」,右京の腕時計,2013-11-20T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24272/24277
12,12,24272,6,24278,7,相棒 season12 第7話「目撃証言」,目撃証言,2013-11-27T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24272/24278
12,12,24272,7,24279,8,相棒 season12 第8話「最後の淑女」,最後の淑女,2013-12-04T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24272/24279
12,12,24272,8,24280,9,相棒 season12 第9話「かもめが死んだ日」,かもめが死んだ日,2013-12-11T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24272/24280
12,12,24272,9,24290,10,相棒 season12 第10話「ボマー～狙撃容疑者特命係・甲斐享を射殺せよ！」,ボマー～狙撃容疑者特命係・甲斐享を射殺せよ！,2014-01-01T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24272/24290
12,12,24272,10,24281,11,相棒 season12 第11話「デイドリーム」,デイドリーム,2014-01-08T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24272/24281
12,12,24272,11,24282,12,相棒 season12 第12話「崖っぷちの女」,崖っぷちの女,2014-01-15T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24272/24282
12,12,24272,12,24283,13,相棒 season12 第13話「右京さんの友達」,右京さんの友達,2014-01-22T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24272/24283
12,12,24272,13,24284,14,相棒 season12 第14話「顔」,顔,2014-02-05T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24272/24284
12,12,24272,14,24285,15,相棒 season12 第15話「見知らぬ共犯者」,見知らぬ共犯者,2014-02-12T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24272/24285
12,12,24272,15,24286,16,相棒 season12 第16話「聞きすぎた男」,聞きすぎた男,2014-02-19T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24272/24286
12,12,24272,16,24287,17,相棒 season12 第17話「ヒーロー」,ヒーロー,2014-03-05T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24272/24287
12,12,24272,17,24288,18,相棒 season12 第18話「待ちぼうけ」,待ちぼうけ,2014-03-12T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24272/24288
12,12,24272,18,24289,19,相棒 season12 最終回「プロテクト」,プロテクト,2014-03-19T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24272/24289
13,13,24292,0,24291,1,相棒 season13 第1話「ファントム・アサシン」,ファントム・アサシン,2014-10-15T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24292/24291
13,13,24292,1,24293,2,相棒 season13 第2話「14歳」,14歳,2014-10-22T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24292/24293
13,13,24292,2,24294,3,相棒 season13 第3話「許されざる者」,許されざる者,2014-10-29T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24292/24294
13,13,24292,3,24295,4,相棒 season13 第4話「第三の女」,第三の女,2014-11-05T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24292/24295
13,13,24292,4,24296,5,相棒 season13 第5話「最期の告白」,最期の告白,2014-11-12T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24292/24296
13,13,24292,5,24297,6,相棒 season13 第6話「ママ友」,ママ友,2014-11-19T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24292/24297
13,13,24292,6,24298,7,相棒 season13 第7話「死命」,死命,2014-12-03T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24292/24298
13,13,24292,7,24299,8,相棒 season13 第8話「幸運の行方」,幸運の行方,2014-12-10T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24292/24299
13,13,24292,8,24300,9,相棒 season13 第9話「サイドストーリー」,サイドストーリー,2014-12-17T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24292/24300
13,13,24292,9,24309,10,相棒 season13 第10話「ストレイシープ」,ストレイシープ,2015-01-01T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24292/24309
13,13,24292,10,24310,11,相棒 season13 第11話「米沢守、最後の挨拶」,米沢守、最後の挨拶,2015-01-14T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24292/24310
13,13,24292,11,24301,12,相棒 season13 第12話「学び舎」,学び舎,2015-01-21T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24292/24301
13,13,24292,12,24302,13,相棒 season13 第13話「人生最良の日」,人生最良の日,2015-01-28T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24292/24302
13,13,24292,13,24303,14,相棒 season13 第14話「アザミ」,アザミ,2015-02-04T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24292/24303
13,13,24292,14,24304,15,相棒 season13 第15話「鮎川教授最後の授業」,鮎川教授最後の授業,2015-02-11T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24292/24304
13,13,24292,15,24305,16,相棒 season13 第16話「鮎川教授最後の授業・解決篇」,鮎川教授最後の授業・解決篇,2015-02-18T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24292/24305
13,13,24292,16,24306,17,相棒 season13 第17話「妹よ」,妹よ,2015-03-04T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24292/24306
13,13,24292,17,24307,18,相棒 season13 第18話「苦い水」,苦い水,2015-03-11T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24292/24307
13,13,24292,18,24308,19,相棒 season13 第19話「ダークナイト」,ダークナイト,2015-03-18T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-24292/24308
14,14,23552,0,23551,1,相棒 season14 第1話「フランケンシュタインの告白」,フランケンシュタインの告白,2015-10-14T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23552/23551
14,14,23552,1,23553,2,相棒 season14 第2話「或る相棒の死」,或る相棒の死,2015-10-21T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23552/23553
14,14,23552,2,23554,3,相棒 season14 第3話「死に神」,死に神,2015-10-28T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23552/23554
14,14,23552,3,23555,4,相棒 season14 第4話「ファンタスマゴリ」,ファンタスマゴリ,2015-11-04T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23552/23555
14,14,23552,4,23556,5,相棒 season14 第5話「2045」,2045,2015-11-18T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23552/23556
14,14,23552,5,23557,6,相棒 season14 第6話「はつ恋」,はつ恋,2015-11-25T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23552/23557
14,14,23552,6,23558,7,相棒 season14 第7話「キモノ綺譚」,キモノ綺譚,2015-12-02T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23552/23558
14,14,23552,7,23559,8,相棒 season14 第8話「最終回の奇跡」,最終回の奇跡,2015-12-09T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23552/23559
14,14,23552,8,23560,9,相棒 season14 第9話「秘密の家」,秘密の家,2015-12-16T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23552/23560
14,14,23552,9,23561,10,相棒 season14 第10話「英雄～罪深き者たち」,英雄～罪深き者たち,2016-01-01T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23552/23561
14,14,23552,10,23562,11,相棒 season14 第11話「共演者」,共演者,2016-01-13T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23552/23562
14,14,23552,11,23563,12,相棒 season14 第12話「陣川という名の犬」,陣川という名の犬,2016-01-20T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23552/23563
14,14,23552,12,23564,13,相棒 season14 第13話「伊丹刑事の失職」,伊丹刑事の失職,2016-01-27T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23552/23564
14,14,23552,13,23565,14,相棒 season14 第14話「スポットライト」,スポットライト,2016-02-03T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23552/23565
14,14,23552,14,23568,15,相棒 season14 第15話「警察嫌い」,警察嫌い,2016-02-10T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23552/23568
14,14,23552,15,23566,16,相棒 season14 第16話「右京の同級生」,右京の同級生,2016-02-17T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23552/23566
14,14,23552,16,23567,17,相棒 season14 第17話「物理学者と猫」,物理学者と猫,2016-02-24T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23552/23567
14,14,23552,17,23569,18,相棒 season14 第18話「神隠しの山」,神隠しの山,2016-03-02T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23552/23569
14,14,23552,18,23570,19,相棒 season14 第19話「神隠しの山の始末」,神隠しの山の始末,2016-03-09T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23552/23570
14,14,23552,19,23571,20,相棒 season14 最終回「ラストケース」,ラストケース,2016-03-16T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-23552/23571
15,15,25150,0,25149,1,相棒 season15 第1話「守護神」,守護神,2016-10-12T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-25150/25149
15,15,25150,1,25151,2,相棒 season15 第2話「チェイン」,チェイン,2016-10-19T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-25150/25151
15,15,25150,2,25152,3,相棒 season15 第3話「人生のお会計」,人生のお会計,2016-10-26T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-25150/25152
15,15,25150,3,25153,4,相棒 season15 第4話「出来心」,出来心,2016-11-02T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-25150/25153
15,15,25150,4,25154,5,相棒 season15 第5話「ブルーピカソ」,ブルーピカソ,2016-11-09T00:00:00+09:00,https://douga.tv-asahi.co.jp/program/16839-25150/25154
